file_flat0,raft_sensor,file_flat1
MC_C_20211207_000653_R02_S01.fits,R02_S01,MC_C_20211207_000654_R02_S01.fits
MC_C_20211207_000653_R32_S02.fits,R32_S02,MC_C_20211207_000654_R32_S02.fits
MC_C_20211207_000653_R10_S22.fits,R10_S22,MC_C_20211207_000654_R10_S22.fits
MC_C_20211207_000653_R43_S20.fits,R43_S20,MC_C_20211207_000654_R43_S20.fits
MC_C_20211207_000653_R24_S12.fits,R24_S12,MC_C_20211207_000654_R24_S12.fits
MC_C_20211207_000653_R31_S20.fits,R31_S20,MC_C_20211207_000654_R31_S20.fits
MC_C_20211207_000653_R32_S11.fits,R32_S11,MC_C_20211207_000654_R32_S11.fits
MC_C_20211207_000653_R03_S22.fits,R03_S22,MC_C_20211207_000654_R03_S22.fits
MC_C_20211207_000653_R34_S21.fits,R34_S21,MC_C_20211207_000654_R34_S21.fits
MC_C_20211207_000653_R10_S10.fits,R10_S10,MC_C_20211207_000654_R10_S10.fits
MC_C_20211207_000653_R44_SW1.fits,R44_SW1,MC_C_20211207_000654_R44_SW1.fits
MC_C_20211207_000653_R31_S21.fits,R31_S21,MC_C_20211207_000654_R31_S21.fits
MC_C_20211207_000653_R13_S22.fits,R13_S22,MC_C_20211207_000654_R13_S22.fits
MC_C_20211207_000653_R24_S11.fits,R24_S11,MC_C_20211207_000654_R24_S11.fits
MC_C_20211207_000653_R14_S01.fits,R14_S01,MC_C_20211207_000654_R14_S01.fits
MC_C_20211207_000653_R43_S22.fits,R43_S22,MC_C_20211207_000654_R43_S22.fits
MC_C_20211207_000653_R33_S22.fits,R33_S22,MC_C_20211207_000654_R33_S22.fits
MC_C_20211207_000653_R02_S00.fits,R02_S00,MC_C_20211207_000654_R02_S00.fits
MC_C_20211207_000653_R43_S00.fits,R43_S00,MC_C_20211207_000654_R43_S00.fits
MC_C_20211207_000653_R34_S12.fits,R34_S12,MC_C_20211207_000654_R34_S12.fits
MC_C_20211207_000653_R33_S00.fits,R33_S00,MC_C_20211207_000654_R33_S00.fits
MC_C_20211207_000653_R03_S21.fits,R03_S21,MC_C_20211207_000654_R03_S21.fits
MC_C_20211207_000653_R11_S01.fits,R11_S01,MC_C_20211207_000654_R11_S01.fits
MC_C_20211207_000653_R10_S21.fits,R10_S21,MC_C_20211207_000654_R10_S21.fits
MC_C_20211207_000653_R43_S12.fits,R43_S12,MC_C_20211207_000654_R43_S12.fits
MC_C_20211207_000653_R31_S12.fits,R31_S12,MC_C_20211207_000654_R31_S12.fits
MC_C_20211207_000653_R12_S21.fits,R12_S21,MC_C_20211207_000654_R12_S21.fits
MC_C_20211207_000653_R31_S02.fits,R31_S02,MC_C_20211207_000654_R31_S02.fits
MC_C_20211207_000653_R23_S00.fits,R23_S00,MC_C_20211207_000654_R23_S00.fits
MC_C_20211207_000653_R20_S20.fits,R20_S20,MC_C_20211207_000654_R20_S20.fits
MC_C_20211207_000653_R21_S00.fits,R21_S00,MC_C_20211207_000654_R21_S00.fits
MC_C_20211207_000653_R41_S12.fits,R41_S12,MC_C_20211207_000654_R41_S12.fits
MC_C_20211207_000653_R41_S20.fits,R41_S20,MC_C_20211207_000654_R41_S20.fits
MC_C_20211207_000653_R31_S11.fits,R31_S11,MC_C_20211207_000654_R31_S11.fits
MC_C_20211207_000653_R03_S01.fits,R03_S01,MC_C_20211207_000654_R03_S01.fits
MC_C_20211207_000653_R43_S21.fits,R43_S21,MC_C_20211207_000654_R43_S21.fits
MC_C_20211207_000653_R11_S02.fits,R11_S02,MC_C_20211207_000654_R11_S02.fits
MC_C_20211207_000653_R14_S20.fits,R14_S20,MC_C_20211207_000654_R14_S20.fits
MC_C_20211207_000653_R22_S20.fits,R22_S20,MC_C_20211207_000654_R22_S20.fits
MC_C_20211207_000653_R40_SG0.fits,R40_SG0,MC_C_20211207_000654_R40_SG0.fits
MC_C_20211207_000653_R22_S11.fits,R22_S11,MC_C_20211207_000654_R22_S11.fits
MC_C_20211207_000653_R10_S20.fits,R10_S20,MC_C_20211207_000654_R10_S20.fits
MC_C_20211207_000653_R30_S11.fits,R30_S11,MC_C_20211207_000654_R30_S11.fits
MC_C_20211207_000653_R01_S01.fits,R01_S01,MC_C_20211207_000654_R01_S01.fits
MC_C_20211207_000653_R02_S12.fits,R02_S12,MC_C_20211207_000654_R02_S12.fits
MC_C_20211207_000653_R03_S12.fits,R03_S12,MC_C_20211207_000654_R03_S12.fits
MC_C_20211207_000653_R21_S12.fits,R21_S12,MC_C_20211207_000654_R21_S12.fits
MC_C_20211207_000653_R11_S22.fits,R11_S22,MC_C_20211207_000654_R11_S22.fits
MC_C_20211207_000653_R31_S22.fits,R31_S22,MC_C_20211207_000654_R31_S22.fits
MC_C_20211207_000653_R33_S02.fits,R33_S02,MC_C_20211207_000654_R33_S02.fits
MC_C_20211207_000653_R34_S02.fits,R34_S02,MC_C_20211207_000654_R34_S02.fits
MC_C_20211207_000653_R02_S20.fits,R02_S20,MC_C_20211207_000654_R02_S20.fits
MC_C_20211207_000653_R34_S11.fits,R34_S11,MC_C_20211207_000654_R34_S11.fits
MC_C_20211207_000653_R43_S02.fits,R43_S02,MC_C_20211207_000654_R43_S02.fits
MC_C_20211207_000653_R14_S02.fits,R14_S02,MC_C_20211207_000654_R14_S02.fits
MC_C_20211207_000653_R12_S12.fits,R12_S12,MC_C_20211207_000654_R12_S12.fits
MC_C_20211207_000653_R33_S12.fits,R33_S12,MC_C_20211207_000654_R33_S12.fits
MC_C_20211207_000653_R03_S00.fits,R03_S00,MC_C_20211207_000654_R03_S00.fits
MC_C_20211207_000653_R01_S12.fits,R01_S12,MC_C_20211207_000654_R01_S12.fits
MC_C_20211207_000653_R02_S11.fits,R02_S11,MC_C_20211207_000654_R02_S11.fits
MC_C_20211207_000653_R14_S22.fits,R14_S22,MC_C_20211207_000654_R14_S22.fits
MC_C_20211207_000653_R11_S11.fits,R11_S11,MC_C_20211207_000654_R11_S11.fits
MC_C_20211207_000653_R10_S11.fits,R10_S11,MC_C_20211207_000654_R10_S11.fits
MC_C_20211207_000653_R12_S22.fits,R12_S22,MC_C_20211207_000654_R12_S22.fits
MC_C_20211207_000653_R41_S02.fits,R41_S02,MC_C_20211207_000654_R41_S02.fits
MC_C_20211207_000653_R12_S02.fits,R12_S02,MC_C_20211207_000654_R12_S02.fits
MC_C_20211207_000653_R30_S00.fits,R30_S00,MC_C_20211207_000654_R30_S00.fits
MC_C_20211207_000653_R02_S22.fits,R02_S22,MC_C_20211207_000654_R02_S22.fits
MC_C_20211207_000653_R32_S20.fits,R32_S20,MC_C_20211207_000654_R32_S20.fits
MC_C_20211207_000653_R33_S11.fits,R33_S11,MC_C_20211207_000654_R33_S11.fits
MC_C_20211207_000653_R22_S22.fits,R22_S22,MC_C_20211207_000654_R22_S22.fits
MC_C_20211207_000653_R43_S11.fits,R43_S11,MC_C_20211207_000654_R43_S11.fits
MC_C_20211207_000653_R42_S20.fits,R42_S20,MC_C_20211207_000654_R42_S20.fits
MC_C_20211207_000653_R02_S02.fits,R02_S02,MC_C_20211207_000654_R02_S02.fits
MC_C_20211207_000653_R24_S20.fits,R24_S20,MC_C_20211207_000654_R24_S20.fits
MC_C_20211207_000653_R33_S10.fits,R33_S10,MC_C_20211207_000654_R33_S10.fits
MC_C_20211207_000653_R21_S02.fits,R21_S02,MC_C_20211207_000654_R21_S02.fits
MC_C_20211207_000653_R10_S12.fits,R10_S12,MC_C_20211207_000654_R10_S12.fits
MC_C_20211207_000653_R01_S11.fits,R01_S11,MC_C_20211207_000654_R01_S11.fits
MC_C_20211207_000653_R33_S01.fits,R33_S01,MC_C_20211207_000654_R33_S01.fits
MC_C_20211207_000653_R44_SG0.fits,R44_SG0,MC_C_20211207_000654_R44_SG0.fits
MC_C_20211207_000653_R40_SW1.fits,R40_SW1,MC_C_20211207_000654_R40_SW1.fits
MC_C_20211207_000653_R13_S11.fits,R13_S11,MC_C_20211207_000654_R13_S11.fits
MC_C_20211207_000653_R20_S10.fits,R20_S10,MC_C_20211207_000654_R20_S10.fits
MC_C_20211207_000653_R03_S20.fits,R03_S20,MC_C_20211207_000654_R03_S20.fits
MC_C_20211207_000653_R42_S01.fits,R42_S01,MC_C_20211207_000654_R42_S01.fits
MC_C_20211207_000653_R23_S01.fits,R23_S01,MC_C_20211207_000654_R23_S01.fits
MC_C_20211207_000653_R10_S01.fits,R10_S01,MC_C_20211207_000654_R10_S01.fits
MC_C_20211207_000653_R23_S22.fits,R23_S22,MC_C_20211207_000654_R23_S22.fits
MC_C_20211207_000653_R40_SG1.fits,R40_SG1,MC_C_20211207_000654_R40_SG1.fits
MC_C_20211207_000653_R11_S20.fits,R11_S20,MC_C_20211207_000654_R11_S20.fits
MC_C_20211207_000653_R23_S10.fits,R23_S10,MC_C_20211207_000654_R23_S10.fits
MC_C_20211207_000653_R13_S21.fits,R13_S21,MC_C_20211207_000654_R13_S21.fits
MC_C_20211207_000653_R23_S12.fits,R23_S12,MC_C_20211207_000654_R23_S12.fits
MC_C_20211207_000653_R23_S02.fits,R23_S02,MC_C_20211207_000654_R23_S02.fits
MC_C_20211207_000653_R31_S00.fits,R31_S00,MC_C_20211207_000654_R31_S00.fits
MC_C_20211207_000653_R34_S20.fits,R34_S20,MC_C_20211207_000654_R34_S20.fits
MC_C_20211207_000653_R40_SW0.fits,R40_SW0,MC_C_20211207_000654_R40_SW0.fits
MC_C_20211207_000653_R41_S01.fits,R41_S01,MC_C_20211207_000654_R41_S01.fits
MC_C_20211207_000653_R12_S11.fits,R12_S11,MC_C_20211207_000654_R12_S11.fits
MC_C_20211207_000653_R33_S21.fits,R33_S21,MC_C_20211207_000654_R33_S21.fits
MC_C_20211207_000653_R04_SG0.fits,R04_SG0,MC_C_20211207_000654_R04_SG0.fits
MC_C_20211207_000653_R23_S20.fits,R23_S20,MC_C_20211207_000654_R23_S20.fits
MC_C_20211207_000653_R30_S02.fits,R30_S02,MC_C_20211207_000654_R30_S02.fits
MC_C_20211207_000653_R20_S12.fits,R20_S12,MC_C_20211207_000654_R20_S12.fits
MC_C_20211207_000653_R04_SW0.fits,R04_SW0,MC_C_20211207_000654_R04_SW0.fits
MC_C_20211207_000653_R14_S12.fits,R14_S12,MC_C_20211207_000654_R14_S12.fits
MC_C_20211207_000653_R00_SW1.fits,R00_SW1,MC_C_20211207_000654_R00_SW1.fits
MC_C_20211207_000653_R13_S02.fits,R13_S02,MC_C_20211207_000654_R13_S02.fits
MC_C_20211207_000653_R12_S01.fits,R12_S01,MC_C_20211207_000654_R12_S01.fits
MC_C_20211207_000653_R02_S10.fits,R02_S10,MC_C_20211207_000654_R02_S10.fits
MC_C_20211207_000653_R42_S02.fits,R42_S02,MC_C_20211207_000654_R42_S02.fits
MC_C_20211207_000653_R13_S01.fits,R13_S01,MC_C_20211207_000654_R13_S01.fits
MC_C_20211207_000653_R34_S00.fits,R34_S00,MC_C_20211207_000654_R34_S00.fits
MC_C_20211207_000653_R00_SG0.fits,R00_SG0,MC_C_20211207_000654_R00_SG0.fits
MC_C_20211207_000653_R41_S11.fits,R41_S11,MC_C_20211207_000654_R41_S11.fits
MC_C_20211207_000653_R24_S02.fits,R24_S02,MC_C_20211207_000654_R24_S02.fits
MC_C_20211207_000653_R01_S20.fits,R01_S20,MC_C_20211207_000654_R01_S20.fits
MC_C_20211207_000653_R01_S00.fits,R01_S00,MC_C_20211207_000654_R01_S00.fits
MC_C_20211207_000653_R13_S20.fits,R13_S20,MC_C_20211207_000654_R13_S20.fits
MC_C_20211207_000653_R14_S11.fits,R14_S11,MC_C_20211207_000654_R14_S11.fits
MC_C_20211207_000653_R30_S12.fits,R30_S12,MC_C_20211207_000654_R30_S12.fits
MC_C_20211207_000653_R41_S10.fits,R41_S10,MC_C_20211207_000654_R41_S10.fits
MC_C_20211207_000653_R24_S21.fits,R24_S21,MC_C_20211207_000654_R24_S21.fits
MC_C_20211207_000653_R33_S20.fits,R33_S20,MC_C_20211207_000654_R33_S20.fits
MC_C_20211207_000653_R41_S21.fits,R41_S21,MC_C_20211207_000654_R41_S21.fits
MC_C_20211207_000482_R41_S11.fits,R41_S11,MC_C_20211207_000483_R41_S11.fits
MC_C_20211207_000482_R22_S20.fits,R22_S20,MC_C_20211207_000483_R22_S20.fits
MC_C_20211207_000482_R11_S10.fits,R11_S10,MC_C_20211207_000483_R11_S10.fits
MC_C_20211207_000482_R42_S12.fits,R42_S12,MC_C_20211207_000483_R42_S12.fits
MC_C_20211207_000482_R12_S02.fits,R12_S02,MC_C_20211207_000483_R12_S02.fits
MC_C_20211207_000482_R12_S10.fits,R12_S10,MC_C_20211207_000483_R12_S10.fits
MC_C_20211207_000482_R02_S00.fits,R02_S00,MC_C_20211207_000483_R02_S00.fits
MC_C_20211207_000482_R44_SG0.fits,R44_SG0,MC_C_20211207_000483_R44_SG0.fits
MC_C_20211207_000482_R10_S10.fits,R10_S10,MC_C_20211207_000483_R10_S10.fits
MC_C_20211207_000482_R04_SW1.fits,R04_SW1,MC_C_20211207_000483_R04_SW1.fits
MC_C_20211207_000482_R14_S21.fits,R14_S21,MC_C_20211207_000483_R14_S21.fits
MC_C_20211207_000482_R01_S12.fits,R01_S12,MC_C_20211207_000483_R01_S12.fits
MC_C_20211207_000482_R02_S12.fits,R02_S12,MC_C_20211207_000483_R02_S12.fits
MC_C_20211207_000482_R33_S12.fits,R33_S12,MC_C_20211207_000483_R33_S12.fits
MC_C_20211207_000482_R34_S02.fits,R34_S02,MC_C_20211207_000483_R34_S02.fits
MC_C_20211207_000482_R13_S00.fits,R13_S00,MC_C_20211207_000483_R13_S00.fits
MC_C_20211207_000482_R32_S02.fits,R32_S02,MC_C_20211207_000483_R32_S02.fits
MC_C_20211207_000482_R33_S11.fits,R33_S11,MC_C_20211207_000483_R33_S11.fits
MC_C_20211207_000482_R03_S11.fits,R03_S11,MC_C_20211207_000483_R03_S11.fits
MC_C_20211207_000482_R41_S10.fits,R41_S10,MC_C_20211207_000483_R41_S10.fits
MC_C_20211207_000482_R30_S11.fits,R30_S11,MC_C_20211207_000483_R30_S11.fits
MC_C_20211207_000482_R32_S11.fits,R32_S11,MC_C_20211207_000483_R32_S11.fits
MC_C_20211207_000482_R33_S22.fits,R33_S22,MC_C_20211207_000483_R33_S22.fits
MC_C_20211207_000482_R22_S10.fits,R22_S10,MC_C_20211207_000483_R22_S10.fits
MC_C_20211207_000482_R32_S22.fits,R32_S22,MC_C_20211207_000483_R32_S22.fits
MC_C_20211207_000482_R04_SW0.fits,R04_SW0,MC_C_20211207_000483_R04_SW0.fits
MC_C_20211207_000482_R20_S10.fits,R20_S10,MC_C_20211207_000483_R20_S10.fits
MC_C_20211207_000482_R22_S12.fits,R22_S12,MC_C_20211207_000483_R22_S12.fits
MC_C_20211207_000482_R02_S02.fits,R02_S02,MC_C_20211207_000483_R02_S02.fits
MC_C_20211207_000482_R21_S10.fits,R21_S10,MC_C_20211207_000483_R21_S10.fits
MC_C_20211207_000482_R30_S20.fits,R30_S20,MC_C_20211207_000483_R30_S20.fits
MC_C_20211207_000482_R11_S00.fits,R11_S00,MC_C_20211207_000483_R11_S00.fits
MC_C_20211207_000482_R30_S12.fits,R30_S12,MC_C_20211207_000483_R30_S12.fits
MC_C_20211207_000482_R03_S01.fits,R03_S01,MC_C_20211207_000483_R03_S01.fits
MC_C_20211207_000482_R33_S00.fits,R33_S00,MC_C_20211207_000483_R33_S00.fits
MC_C_20211207_000482_R24_S01.fits,R24_S01,MC_C_20211207_000483_R24_S01.fits
MC_C_20211207_000482_R30_S02.fits,R30_S02,MC_C_20211207_000483_R30_S02.fits
MC_C_20211207_000482_R33_S21.fits,R33_S21,MC_C_20211207_000483_R33_S21.fits
MC_C_20211207_000482_R22_S00.fits,R22_S00,MC_C_20211207_000483_R22_S00.fits
MC_C_20211207_000482_R30_S10.fits,R30_S10,MC_C_20211207_000483_R30_S10.fits
MC_C_20211207_000482_R14_S22.fits,R14_S22,MC_C_20211207_000483_R14_S22.fits
MC_C_20211207_000482_R03_S20.fits,R03_S20,MC_C_20211207_000483_R03_S20.fits
MC_C_20211207_000482_R31_S02.fits,R31_S02,MC_C_20211207_000483_R31_S02.fits
MC_C_20211207_000482_R22_S22.fits,R22_S22,MC_C_20211207_000483_R22_S22.fits
MC_C_20211207_000482_R21_S01.fits,R21_S01,MC_C_20211207_000483_R21_S01.fits
MC_C_20211207_000482_R34_S21.fits,R34_S21,MC_C_20211207_000483_R34_S21.fits
MC_C_20211207_000482_R30_S22.fits,R30_S22,MC_C_20211207_000483_R30_S22.fits
MC_C_20211207_000482_R33_S01.fits,R33_S01,MC_C_20211207_000483_R33_S01.fits
MC_C_20211207_000482_R23_S00.fits,R23_S00,MC_C_20211207_000483_R23_S00.fits
MC_C_20211207_000482_R10_S00.fits,R10_S00,MC_C_20211207_000483_R10_S00.fits
MC_C_20211207_000482_R30_S00.fits,R30_S00,MC_C_20211207_000483_R30_S00.fits
MC_C_20211207_000482_R20_S01.fits,R20_S01,MC_C_20211207_000483_R20_S01.fits
MC_C_20211207_000482_R30_S01.fits,R30_S01,MC_C_20211207_000483_R30_S01.fits
MC_C_20211207_000482_R00_SW0.fits,R00_SW0,MC_C_20211207_000483_R00_SW0.fits
MC_C_20211207_000482_R11_S02.fits,R11_S02,MC_C_20211207_000483_R11_S02.fits
MC_C_20211207_000482_R40_SW1.fits,R40_SW1,MC_C_20211207_000483_R40_SW1.fits
MC_C_20211207_000482_R41_S12.fits,R41_S12,MC_C_20211207_000483_R41_S12.fits
MC_C_20211207_000482_R03_S02.fits,R03_S02,MC_C_20211207_000483_R03_S02.fits
MC_C_20211207_000482_R00_SW1.fits,R00_SW1,MC_C_20211207_000483_R00_SW1.fits
MC_C_20211207_000482_R02_S20.fits,R02_S20,MC_C_20211207_000483_R02_S20.fits
MC_C_20211207_000482_R24_S12.fits,R24_S12,MC_C_20211207_000483_R24_S12.fits
MC_C_20211207_000482_R03_S21.fits,R03_S21,MC_C_20211207_000483_R03_S21.fits
MC_C_20211207_000482_R01_S11.fits,R01_S11,MC_C_20211207_000483_R01_S11.fits
MC_C_20211207_000482_R14_S10.fits,R14_S10,MC_C_20211207_000483_R14_S10.fits
MC_C_20211207_000482_R14_S11.fits,R14_S11,MC_C_20211207_000483_R14_S11.fits
MC_C_20211207_000482_R21_S21.fits,R21_S21,MC_C_20211207_000483_R21_S21.fits
MC_C_20211207_000482_R42_S20.fits,R42_S20,MC_C_20211207_000483_R42_S20.fits
MC_C_20211207_000482_R33_S02.fits,R33_S02,MC_C_20211207_000483_R33_S02.fits
MC_C_20211207_000482_R32_S12.fits,R32_S12,MC_C_20211207_000483_R32_S12.fits
MC_C_20211207_000482_R41_S02.fits,R41_S02,MC_C_20211207_000483_R41_S02.fits
MC_C_20211207_000482_R42_S00.fits,R42_S00,MC_C_20211207_000483_R42_S00.fits
MC_C_20211207_000482_R23_S12.fits,R23_S12,MC_C_20211207_000483_R23_S12.fits
MC_C_20211207_000482_R13_S01.fits,R13_S01,MC_C_20211207_000483_R13_S01.fits
MC_C_20211207_000482_R23_S11.fits,R23_S11,MC_C_20211207_000483_R23_S11.fits
MC_C_20211207_000482_R33_S10.fits,R33_S10,MC_C_20211207_000483_R33_S10.fits
MC_C_20211207_000482_R10_S02.fits,R10_S02,MC_C_20211207_000483_R10_S02.fits
MC_C_20211207_000482_R34_S11.fits,R34_S11,MC_C_20211207_000483_R34_S11.fits
MC_C_20211207_000482_R42_S10.fits,R42_S10,MC_C_20211207_000483_R42_S10.fits
MC_C_20211207_000482_R34_S00.fits,R34_S00,MC_C_20211207_000483_R34_S00.fits
MC_C_20211207_000482_R31_S11.fits,R31_S11,MC_C_20211207_000483_R31_S11.fits
MC_C_20211207_000482_R23_S10.fits,R23_S10,MC_C_20211207_000483_R23_S10.fits
MC_C_20211207_000482_R14_S00.fits,R14_S00,MC_C_20211207_000483_R14_S00.fits
MC_C_20211207_000482_R13_S21.fits,R13_S21,MC_C_20211207_000483_R13_S21.fits
MC_C_20211207_000482_R02_S01.fits,R02_S01,MC_C_20211207_000483_R02_S01.fits
MC_C_20211207_000482_R34_S12.fits,R34_S12,MC_C_20211207_000483_R34_S12.fits
MC_C_20211207_000482_R01_S10.fits,R01_S10,MC_C_20211207_000483_R01_S10.fits
MC_C_20211207_000482_R31_S21.fits,R31_S21,MC_C_20211207_000483_R31_S21.fits
MC_C_20211207_000482_R04_SG1.fits,R04_SG1,MC_C_20211207_000483_R04_SG1.fits
MC_C_20211207_000482_R20_S20.fits,R20_S20,MC_C_20211207_000483_R20_S20.fits
MC_C_20211207_000482_R01_S20.fits,R01_S20,MC_C_20211207_000483_R01_S20.fits
MC_C_20211207_000482_R11_S12.fits,R11_S12,MC_C_20211207_000483_R11_S12.fits
MC_C_20211207_000482_R11_S20.fits,R11_S20,MC_C_20211207_000483_R11_S20.fits
MC_C_20211207_000482_R34_S01.fits,R34_S01,MC_C_20211207_000483_R34_S01.fits
MC_C_20211207_000482_R30_S21.fits,R30_S21,MC_C_20211207_000483_R30_S21.fits
MC_C_20211207_000482_R44_SW1.fits,R44_SW1,MC_C_20211207_000483_R44_SW1.fits
MC_C_20211207_000482_R11_S21.fits,R11_S21,MC_C_20211207_000483_R11_S21.fits
MC_C_20211207_000482_R10_S20.fits,R10_S20,MC_C_20211207_000483_R10_S20.fits
MC_C_20211207_000482_R23_S20.fits,R23_S20,MC_C_20211207_000483_R23_S20.fits
MC_C_20211207_000482_R21_S00.fits,R21_S00,MC_C_20211207_000483_R21_S00.fits
MC_C_20211207_000482_R34_S20.fits,R34_S20,MC_C_20211207_000483_R34_S20.fits
MC_C_20211207_000482_R40_SG1.fits,R40_SG1,MC_C_20211207_000483_R40_SG1.fits
MC_C_20211207_000482_R21_S02.fits,R21_S02,MC_C_20211207_000483_R21_S02.fits
MC_C_20211207_000482_R32_S10.fits,R32_S10,MC_C_20211207_000483_R32_S10.fits
MC_C_20211207_000482_R34_S10.fits,R34_S10,MC_C_20211207_000483_R34_S10.fits
MC_C_20211207_000482_R43_S01.fits,R43_S01,MC_C_20211207_000483_R43_S01.fits
MC_C_20211207_000482_R11_S22.fits,R11_S22,MC_C_20211207_000483_R11_S22.fits
MC_C_20211207_000482_R20_S22.fits,R20_S22,MC_C_20211207_000483_R20_S22.fits
MC_C_20211207_000482_R14_S01.fits,R14_S01,MC_C_20211207_000483_R14_S01.fits
MC_C_20211207_000482_R00_SG1.fits,R00_SG1,MC_C_20211207_000483_R00_SG1.fits
MC_C_20211207_000482_R10_S12.fits,R10_S12,MC_C_20211207_000483_R10_S12.fits
MC_C_20211207_000482_R10_S22.fits,R10_S22,MC_C_20211207_000483_R10_S22.fits
MC_C_20211207_000482_R12_S01.fits,R12_S01,MC_C_20211207_000483_R12_S01.fits
MC_C_20211207_000482_R43_S12.fits,R43_S12,MC_C_20211207_000483_R43_S12.fits
MC_C_20211207_000482_R24_S21.fits,R24_S21,MC_C_20211207_000483_R24_S21.fits
MC_C_20211207_000482_R21_S11.fits,R21_S11,MC_C_20211207_000483_R21_S11.fits
MC_C_20211207_000482_R40_SG0.fits,R40_SG0,MC_C_20211207_000483_R40_SG0.fits
MC_C_20211207_000482_R34_S22.fits,R34_S22,MC_C_20211207_000483_R34_S22.fits
MC_C_20211207_000482_R13_S20.fits,R13_S20,MC_C_20211207_000483_R13_S20.fits
MC_C_20211207_000482_R04_SG0.fits,R04_SG0,MC_C_20211207_000483_R04_SG0.fits
MC_C_20211207_000482_R14_S02.fits,R14_S02,MC_C_20211207_000483_R14_S02.fits
MC_C_20211207_000482_R12_S21.fits,R12_S21,MC_C_20211207_000483_R12_S21.fits
MC_C_20211207_000482_R13_S11.fits,R13_S11,MC_C_20211207_000483_R13_S11.fits
MC_C_20211207_000482_R22_S21.fits,R22_S21,MC_C_20211207_000483_R22_S21.fits
MC_C_20211207_000482_R41_S00.fits,R41_S00,MC_C_20211207_000483_R41_S00.fits
MC_C_20211207_000482_R11_S01.fits,R11_S01,MC_C_20211207_000483_R11_S01.fits
MC_C_20211207_000482_R40_SW0.fits,R40_SW0,MC_C_20211207_000483_R40_SW0.fits
MC_C_20211207_000482_R23_S01.fits,R23_S01,MC_C_20211207_000483_R23_S01.fits
MC_C_20211207_000482_R24_S20.fits,R24_S20,MC_C_20211207_000483_R24_S20.fits
MC_C_20211207_000482_R03_S10.fits,R03_S10,MC_C_20211207_000483_R03_S10.fits
MC_C_20211207_000482_R31_S00.fits,R31_S00,MC_C_20211207_000483_R31_S00.fits
MC_C_20211207_000482_R41_S21.fits,R41_S21,MC_C_20211207_000483_R41_S21.fits
MC_C_20211207_000482_R01_S21.fits,R01_S21,MC_C_20211207_000483_R01_S21.fits
MC_C_20211207_000482_R42_S02.fits,R42_S02,MC_C_20211207_000483_R42_S02.fits
MC_C_20211207_000482_R43_S02.fits,R43_S02,MC_C_20211207_000483_R43_S02.fits
MC_C_20211207_000482_R31_S10.fits,R31_S10,MC_C_20211207_000483_R31_S10.fits
MC_C_20211207_000482_R20_S00.fits,R20_S00,MC_C_20211207_000483_R20_S00.fits
MC_C_20211207_000482_R43_S22.fits,R43_S22,MC_C_20211207_000483_R43_S22.fits
MC_C_20211207_000482_R20_S21.fits,R20_S21,MC_C_20211207_000483_R20_S21.fits
MC_C_20211207_000482_R42_S11.fits,R42_S11,MC_C_20211207_000483_R42_S11.fits
MC_C_20211207_000482_R23_S22.fits,R23_S22,MC_C_20211207_000483_R23_S22.fits
MC_C_20211207_000482_R01_S02.fits,R01_S02,MC_C_20211207_000483_R01_S02.fits
MC_C_20211207_000482_R12_S12.fits,R12_S12,MC_C_20211207_000483_R12_S12.fits
MC_C_20211207_000482_R12_S00.fits,R12_S00,MC_C_20211207_000483_R12_S00.fits
MC_C_20211207_000482_R00_SG0.fits,R00_SG0,MC_C_20211207_000483_R00_SG0.fits
MC_C_20211207_000482_R33_S20.fits,R33_S20,MC_C_20211207_000483_R33_S20.fits
MC_C_20211207_000482_R01_S22.fits,R01_S22,MC_C_20211207_000483_R01_S22.fits
MC_C_20211207_000482_R41_S01.fits,R41_S01,MC_C_20211207_000483_R41_S01.fits
MC_C_20211207_000482_R03_S22.fits,R03_S22,MC_C_20211207_000483_R03_S22.fits
MC_C_20211207_000482_R23_S02.fits,R23_S02,MC_C_20211207_000483_R23_S02.fits
MC_C_20211207_000482_R02_S11.fits,R02_S11,MC_C_20211207_000483_R02_S11.fits
MC_C_20211207_000482_R21_S12.fits,R21_S12,MC_C_20211207_000483_R21_S12.fits
MC_C_20211207_000482_R12_S20.fits,R12_S20,MC_C_20211207_000483_R12_S20.fits
MC_C_20211207_000482_R22_S11.fits,R22_S11,MC_C_20211207_000483_R22_S11.fits
MC_C_20211207_000482_R13_S22.fits,R13_S22,MC_C_20211207_000483_R13_S22.fits
MC_C_20211207_000482_R14_S12.fits,R14_S12,MC_C_20211207_000483_R14_S12.fits
MC_C_20211207_000482_R11_S11.fits,R11_S11,MC_C_20211207_000483_R11_S11.fits
MC_C_20211207_000482_R24_S02.fits,R24_S02,MC_C_20211207_000483_R24_S02.fits
MC_C_20211207_000482_R41_S20.fits,R41_S20,MC_C_20211207_000483_R41_S20.fits
MC_C_20211207_000482_R20_S11.fits,R20_S11,MC_C_20211207_000483_R20_S11.fits
MC_C_20211207_000482_R10_S01.fits,R10_S01,MC_C_20211207_000483_R10_S01.fits
MC_C_20211207_000482_R32_S21.fits,R32_S21,MC_C_20211207_000483_R32_S21.fits
MC_C_20211207_000482_R02_S10.fits,R02_S10,MC_C_20211207_000483_R02_S10.fits
MC_C_20211207_000482_R02_S21.fits,R02_S21,MC_C_20211207_000483_R02_S21.fits
